みずから	自分自身。
柔和	優しく穏やかなこと。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
忍耐	忍耐する
柔和	優しく穏やかなこと。
暴虐	横暴で残虐なこと。またそのさま。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
くず	一面に散らばった、微小にみえるもの。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
執事	家政や事務を取り仕切る人。
柔和	優しく穏やかなこと。
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	柔和な。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
たる	酒・油などの液体や、味噌・醤油・漬け物などの発酵食品を貯蔵・運搬するための容器。
忍耐	忍耐する
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
おこない	「おこなう」の連用形。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
忍耐	忍耐する
暴虐	横暴で残虐なこと。またそのさま。
混乱	混乱した。
ラマ	チベット仏教の高僧。
混乱	混乱した。
公正	（日本語に同じ）公正
柔和	優しく穏やかなこと。
黒色	黒い色。
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	柔和な。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	忍耐する
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
柔和	柔和な。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
収穫	獲物。
斥候	戦闘中に前線で本隊に先駆けて敵情や地形などの偵察、監視を秘密裏に行うこと。
忍耐	忍耐する
忍耐	忍耐強い
ふり	旅館・料理屋などで予約や紹介が無いこと。
おこない	日常の生活の態度。品行。
忍耐	忍耐する
たる	満足する。満たされる。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
ほし	（警察隠語）容疑者、犯人を指す隠語。くろ。
柔和	優しく穏やかなこと。
ともしび	ともした火。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	貧乏な。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
柔和	柔和な。
柔和	優しく穏やかなこと。
謙虚	控えめで、素直なさま。
忍耐	忍耐する
リス	哺乳綱・ネズミ目・リス亜目・リス科に属する齧歯類の総称である栗鼠りすの学術的表記。
おじ	（叔母婿）父または母の妹の夫。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
バラ	ばらの学術的表記。
柔和	優しく穏やかなこと。
決定	はっきりと決めること。また、はっきりと決まること。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
ボン	ドイツ連邦共和国の都市。ドイツ連邦共和国（西ドイツ）とドイツ民主共和国（東ドイツ）との統一以前の1949年から1990年まで西ドイツの首都。
柔和	優しく穏やかなこと。
忍耐	忍耐する
貧乏	貧乏な。
忍耐	忍耐強い
混乱	混乱した。
混乱	あやふやな説明などにより理解に困惑を感じること。
誘惑	魅惑する。
ツル	鶴の学術的表記。
柔和	優しく穏やかなこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
柔和	柔和な。
忍耐	忍耐する
柔和	柔和な。
忍耐	忍耐強い
混乱	混乱した。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	乏とぼしい。
みずから	自分自身。
乱暴	やり方・扱い方に丁寧さがなく、荒っぽくて雑なこと。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
礼服	（らいふく）即位などの大儀の際に参列する者が着用する服装。
忍耐	忍耐する
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
クリ	クリトリスの略語。
忍耐	忍耐強い
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
たる	満足する。満たされる。
たる	【誰】誰だれ。
忍耐	忍耐する
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
接吻	愛情・尊敬の気持ちを表すために自分の唇を相手の唇や頬などにつけること。
混乱	あやふやな説明などにより理解に困惑を感じること。
暴虐	暴虐な。
柔和	柔和な。
柔和	柔和な。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
おこない	日常の生活の態度。品行。
たる	【誰】誰だれ。
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐する
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
せむし	背骨が弓状に湾曲する病気。また、そのような人。
ラマ	チベット仏教の高僧。
混乱	混乱した。
忍耐	忍耐する
ラマ	チベット仏教の高僧。
混乱	入り乱れること。整然としていないこと。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れること。
柔和	柔和な。
貧乏	貧乏な。
貧乏	貧乏な。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐する
忍耐	忍耐する
たる	可能である。十分である。
暴虐	横暴で残虐なこと。またそのさま。
柔和	柔和な。
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
混乱	混乱した。
忍耐	忍耐強い
柔和	柔和な。
混乱	混乱した。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
混乱	混乱した。
忍耐	忍耐強い
忍耐	忍耐強い
柔和	柔和な。
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
オン	機械などのスイッチが入っている状態。
決定	はっきりと決めること。また、はっきりと決まること。
貧乏	乏とぼしい。
柔和	柔和な。
忍耐	忍耐強い
忍耐	忍耐する
プル	引くこと、引く力のこと。
忍耐	忍耐強い
忍耐	忍耐する
よく	程度が強いことを表す
柔和	柔和な。
エビ	甲殻綱・十脚目の中でヤドカリ下目ならびに短尾下目以外に属する甲殻類の海老えびの学術的表記。
忍耐	忍耐する
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
柔和	優しく穏やかなこと。
柔和	優しく穏やかなこと。
混乱	入り乱れること。整然としていないこと。
混乱	混乱した。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
ふり	演劇・舞踊などの所作。
ほし	星印。（☆、＊など）
デブ	太っている人に対する蔑称。
柔和	柔和な。
アルキン	一般式CnH2n-2で表される、炭素間に三重結合を一つ持つ鎖式炭化水素。
おこない	日常の生活の態度。品行。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	混乱した。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐する
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
暴虐	横暴で残虐なこと。またそのさま。
オン	ゴルフで、打球がグリーンの上に乗ること。
プル	引くこと、引く力のこと。
忍耐	忍耐する
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐強い
柔和	柔和な。
柔和	優しく穏やかなこと。
ラマ	チベット仏教の高僧。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
その	《日本史》［古義］（園/薗）　古代・中世の、律令国家・日本における、畠地（はくち）（畑地）の一形態。律令用語で「園/薗（その）」および「園地/薗地（えんち）」は、元来、「水稲以外のものを栽培する土地」を意味していたが、「土地の多少に従って国民に均等に班給する公の耕地」を指すようになり、そこでは桑・漆の栽培を奨励していた。使用世帯が絶戸となった場合は還公された。
柔和	柔和な。
忍耐	忍耐強い
忍耐	忍耐する
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
